 Image testingndrih-app Building 
#18 14.33 Preparing to unpack .../19-libavahi-common-data_0.8-10+deb12u1_amd64.deb ...
#18 14.34 Unpacking libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#18 14.39 Selecting previously unselected package libavahi-common3:amd64.
#18 14.40 Preparing to unpack .../20-libavahi-common3_0.8-10+deb12u1_amd64.deb ...
#18 14.40 Unpacking libavahi-common3:amd64 (0.8-10+deb12u1) ...
#18 14.43 Selecting previously unselected package libavahi-client3:amd64.
#18 14.43 Preparing to unpack .../21-libavahi-client3_0.8-10+deb12u1_amd64.deb ...
#18 14.43 Unpacking libavahi-client3:amd64 (0.8-10+deb12u1) ...
#18 14.46 Selecting previously unselected package libxcb-render0:amd64.
#18 14.46 Preparing to unpack .../22-libxcb-render0_1.15-1_amd64.deb ...
#18 14.46 Unpacking libxcb-render0:amd64 (1.15-1) ...
#18 14.50 Selecting previously unselected package libcairo2:amd64.
#18 14.50 Preparing to unpack .../23-libcairo2_1.16.0-7_amd64.deb ...
#18 14.50 Unpacking libcairo2:amd64 (1.16.0-7) ...
#18 14.57 Selecting previously unselected package libkrb5support0:amd64.
#18 14.57 Preparing to unpack .../24-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...
#18 14.57 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#18 14.62 Selecting previously unselected package libk5crypto3:amd64.
#18 14.62 Preparing to unpack .../25-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...
#18 14.63 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#18 14.67 Selecting previously unselected package libkeyutils1:amd64.
#18 14.67 Preparing to unpack .../26-libkeyutils1_1.6.3-2_amd64.deb ...
#18 14.67 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#18 14.71 Selecting previously unselected package libkrb5-3:amd64.
#18 14.71 Preparing to unpack .../27-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...
#18 14.72 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#18 14.78 Selecting previously unselected package libgssapi-krb5-2:amd64.
#18 14.78 Preparing to unpack .../28-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...
#18 14.78 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#18 14.82 Selecting previously unselected package libcups2:amd64.
#18 14.82 Preparing to unpack .../29-libcups2_2.4.2-3+deb12u9_amd64.deb ...
#18 14.82 Unpacking libcups2:amd64 (2.4.2-3+deb12u9) ...
#18 14.86 Selecting previously unselected package libdatrie1:amd64.
#18 14.86 Preparing to unpack .../30-libdatrie1_0.2.13-2+b1_amd64.deb ...
#18 14.86 Unpacking libdatrie1:amd64 (0.2.13-2+b1) ...
#18 14.89 Selecting previously unselected package libfribidi0:amd64.
#18 14.89 Preparing to unpack .../31-libfribidi0_1.0.8-2.1_amd64.deb ...
#18 14.90 Unpacking libfribidi0:amd64 (1.0.8-2.1) ...
#18 14.92 Selecting previously unselected package libwayland-server0:amd64.
#18 14.92 Preparing to unpack .../32-libwayland-server0_1.21.0-1_amd64.deb ...
#18 14.93 Unpacking libwayland-server0:amd64 (1.21.0-1) ...
#18 14.97 Selecting previously unselected package libgbm1:amd64.
#18 14.97 Preparing to unpack .../33-libgbm1_22.3.6-1+deb12u1_amd64.deb ...
#18 14.98 Unpacking libgbm1:amd64 (22.3.6-1+deb12u1) ...
#18 15.02 Selecting previously unselected package libgraphite2-3:amd64.
#18 15.02 Preparing to unpack .../34-libgraphite2-3_1.3.14-1_amd64.deb ...
#18 15.02 Unpacking libgraphite2-3:amd64 (1.3.14-1) ...
#18 15.05 Selecting previously unselected package libharfbuzz0b:amd64.
#18 15.05 Preparing to unpack .../35-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb ...
#18 15.05 Unpacking libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#18 15.13 Selecting previously unselected package libnspr4:amd64.
#18 15.13 Preparing to unpack .../36-libnspr4_2%3a4.35-1_amd64.deb ...
#18 15.14 Unpacking libnspr4:amd64 (2:4.35-1) ...
#18 15.17 Selecting previously unselected package libsqlite3-0:amd64.
#18 15.17 Preparing to unpack .../37-libsqlite3-0_3.40.1-2+deb12u2_amd64.deb ...
#18 15.17 Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#18 15.23 Selecting previously unselected package libnss3:amd64.
#18 15.23 Preparing to unpack .../38-libnss3_2%3a3.87.1-1+deb12u2_amd64.deb ...
#18 15.23 Unpacking libnss3:amd64 (2:3.87.1-1+deb12u2) ...
#18 15.36 Selecting previously unselected package libthai-data.
#18 15.36 Preparing to unpack .../39-libthai-data_0.1.29-1_all.deb ...
#18 15.37 Unpacking libthai-data (0.1.29-1) ...
#18 15.40 Selecting previously unselected package libthai0:amd64.
#18 15.40 Preparing to unpack .../40-libthai0_0.1.29-1_amd64.deb ...
#18 15.41 Unpacking libthai0:amd64 (0.1.29-1) ...
#18 15.47 Selecting previously unselected package libpango-1.0-0:amd64.
#18 15.47 Preparing to unpack .../41-libpango-1.0-0_1.50.12+ds-1_amd64.deb ...
#18 15.47 Unpacking libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#18 15.51 Selecting previously unselected package libxcomposite1:amd64.
#18 15.51 Preparing to unpack .../42-libxcomposite1_1%3a0.4.5-1_amd64.deb ...
#18 15.51 Unpacking libxcomposite1:amd64 (1:0.4.5-1) ...
#18 15.54 Selecting previously unselected package libxdamage1:amd64.
#18 15.54 Preparing to unpack .../43-libxdamage1_1%3a1.1.6-1_amd64.deb ...
#18 15.54 Unpacking libxdamage1:amd64 (1:1.1.6-1) ...
#18 15.56 Selecting previously unselected package libxkbcommon0:amd64.
#18 15.57 Preparing to unpack .../44-libxkbcommon0_1.5.0-1_amd64.deb ...
#18 15.57 Unpacking libxkbcommon0:amd64 (1.5.0-1) ...
#18 15.60 Selecting previously unselected package xfonts-encodings.
#18 15.60 Preparing to unpack .../45-xfonts-encodings_1%3a1.0.4-2.2_all.deb ...
#18 15.60 Unpacking xfonts-encodings (1:1.0.4-2.2) ...
#18 15.68 Selecting previously unselected package xfonts-utils.
#18 15.68 Preparing to unpack .../46-xfonts-utils_1%3a7.7+6_amd64.deb ...
#18 15.69 Unpacking xfonts-utils (1:7.7+6) ...
#18 15.73 Selecting previously unselected package xfonts-scalable.
#18 15.73 Preparing to unpack .../47-xfonts-scalable_1%3a1.0.3-1.3_all.deb ...
#18 15.73 Unpacking xfonts-scalable (1:1.0.3-1.3) ...
#18 15.80 Setting up libgraphite2-3:amd64 (1.3.14-1) ...
#18 15.81 Setting up libwayland-server0:amd64 (1.21.0-1) ...
#18 15.82 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#18 15.83 Setting up libxdamage1:amd64 (1:1.1.6-1) ...
#18 15.84 Setting up libxi6:amd64 (2:1.8-1+b1) ...
#18 15.85 Setting up libdatrie1:amd64 (0.2.13-2+b1) ...
#18 15.86 Setting up libgbm1:amd64 (22.3.6-1+deb12u1) ...
#18 15.87 Setting up fonts-noto-color-emoji (2.042-0+deb12u1) ...
#18 15.88 Setting up libxcb-render0:amd64 (1.15-1) ...
#18 15.89 Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u8) ...
#18 15.90 No schema files found: doing nothing.
#18 15.91 Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#18 15.92 Setting up fonts-freefont-ttf (20120503-10) ...
#18 15.93 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#18 15.93 Setting up libasound2-data (1.2.8-1) ...
#18 15.94 Setting up fonts-tlwg-loma-otf (1:0.7.3-1) ...
#18 15.95 Setting up libnspr4:amd64 (2:4.35-1) ...
#18 15.96 Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#18 15.97 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#18 15.99 Setting up xfonts-encodings (1:1.0.4-2.2) ...
#18 16.00 Setting up libfribidi0:amd64 (1.0.8-2.1) ...
#18 16.01 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#18 16.03 Setting up fonts-ipafont-gothic (00303-23) ...
#18 16.04 update-alternatives: using /usr/share/fonts/opentype/ipafont-gothic/ipag.ttf to provide /usr/share/fonts/truetype/fonts-japanese-gothic.ttf (fonts-japanese-gothic.ttf) in auto mode
#18 16.05 Setting up at-spi2-common (2.46.0-5) ...
#18 16.06 Setting up libasound2:amd64 (1.2.8-1+b1) ...
#18 16.07 Setting up fonts-liberation (1:1.07.4-11) ...
#18 16.08 Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#18 16.09 Setting up libthai-data (0.1.29-1) ...
#18 16.10 Setting up libatk1.0-0:amd64 (2.46.0-5) ...
#18 16.12 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#18 16.13 Setting up libxcomposite1:amd64 (1:0.4.5-1) ...
#18 16.14 Setting up fonts-unifont (1:15.0.01-2) ...
#18 16.16 Setting up libxkbcommon0:amd64 (1.5.0-1) ...
#18 16.16 Setting up fontconfig-config (2.14.1-4) ...
#18 16.22 debconf: unable to initialize frontend: Dialog
#18 16.22 debconf: (TERM is not set, so the dialog frontend is not usable.)
#18 16.22 debconf: falling back to frontend: Readline
#18 16.22 debconf: unable to initialize frontend: Readline
#18 16.22 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#18 16.22 debconf: falling back to frontend: Teletype
#18 16.35 Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...
#18 16.36 Setting up libnss3:amd64 (2:3.87.1-1+deb12u2) ...
#18 16.37 Setting up libatspi2.0-0:amd64 (2.46.0-5) ...
#18 16.39 Setting up xfonts-utils (1:7.7+6) ...
#18 16.40 Setting up libatk-bridge2.0-0:amd64 (2.46.0-5) ...
#18 16.41 Setting up libthai0:amd64 (0.1.29-1) ...
#18 16.42 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#18 16.43 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#18 16.44 Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...
#18 16.45 Setting up xfonts-scalable (1:1.0.3-1.3) ...
#18 16.52 Setting up fontconfig (2.14.1-4) ...
#18 16.53 Regenerating fonts cache... done.
#18 18.59 Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#18 18.60 Setting up fonts-wqy-zenhei (0.9.45-8) ...
#18 18.64 Setting up libcairo2:amd64 (1.16.0-7) ...
#18 18.66 Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...
#18 18.67 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#18 18.71 Downloading Chrome for Testing 147.0.7727.15 (playwright chromium v1217) from https://cdn.playwright.dev/builds/cft/147.0.7727.15/linux64/chrome-linux64.zip
#18 19.26 |                                                                                |   0% of 170.4 MiB
#18 21.62 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                                                        |  10% of 170.4 MiB
#18 22.62 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                                                |  20% of 170.4 MiB
#18 23.64 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                                        |  30% of 170.4 MiB
#18 24.61 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                                |  40% of 170.4 MiB
#18 25.64 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                        |  50% of 170.4 MiB
#18 26.79 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                |  60% of 170.4 MiB
#18 27.75 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                        |  70% of 170.4 MiB
#18 28.79 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                |  80% of 170.4 MiB
#18 29.68 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá        |  90% of 170.4 MiB
#18 30.64 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá| 100% of 170.4 MiB
#18 37.29 Chrome for Testing 147.0.7727.15 (playwright chromium v1217) downloaded to /root/.cache/ms-playwright/chromium-1217
#18 37.29 Downloading FFmpeg (playwright ffmpeg v1011) from https://cdn.playwright.dev/dbazure/download/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip
#18 37.67 |                                                                                |   0% of 2.3 MiB
#18 37.72 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                                                        |  10% of 2.3 MiB
#18 37.74 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                                                |  20% of 2.3 MiB
#18 37.76 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                                        |  30% of 2.3 MiB
#18 37.77 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                                |  40% of 2.3 MiB
#18 37.79 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                        |  50% of 2.3 MiB
#18 37.80 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                |  60% of 2.3 MiB
#18 37.81 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                        |  70% of 2.3 MiB
#18 37.82 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                |  80% of 2.3 MiB
#18 37.83 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá        |  90% of 2.3 MiB
#18 37.84 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá| 100% of 2.3 MiB
#18 37.96 FFmpeg (playwright ffmpeg v1011) downloaded to /root/.cache/ms-playwright/ffmpeg-1011
#18 37.96 Downloading Chrome Headless Shell 147.0.7727.15 (playwright chromium-headless-shell v1217) from https://cdn.playwright.dev/builds/cft/147.0.7727.15/linux64/chrome-headless-shell-linux64.zip
#18 38.54 |                                                                                |   0% of 112 MiB
#18 41.09 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                                                        |  10% of 112 MiB
#18 41.70 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                                                |  20% of 112 MiB
#18 42.32 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                                        |  30% of 112 MiB
#18 42.96 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                                |  40% of 112 MiB
#18 43.55 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                        |  50% of 112 MiB
#18 44.19 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                                |  60% of 112 MiB
#18 44.80 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                        |  70% of 112 MiB
#18 45.44 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá                |  80% of 112 MiB
#18 46.17 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá        |  90% of 112 MiB
#18 46.81 |ΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûáΓûá| 100% of 112 MiB
#18 51.36 Chrome Headless Shell 147.0.7727.15 (playwright chromium-headless-shell v1217) downloaded to /root/.cache/ms-playwright/chromium_headless_shell-1217
#18 DONE 51.6s

#19 [stage-1  7/11] COPY backend/src ./src
#19 DONE 0.1s

#20 [stage-1  8/11] COPY backend/prisma ./prisma
#20 DONE 0.0s

#21 [stage-1  9/11] COPY backend/seed.js ./seed.js
#21 DONE 0.0s

#22 [stage-1 10/11] COPY --from=frontend-builder /build/dist ./public
#22 DONE 0.0s

#23 [stage-1 11/11] RUN npx prisma generate
#23 0.948 Prisma schema loaded from prisma/schema.prisma
#23 2.300 
#23 2.300 Γ£ö Generated Prisma Client (v5.7.1) to ./node_modules/@prisma/client in 326ms
#23 2.300 
#23 2.300 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#23 2.300 
#23 2.300 Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints
#23 2.300 
#23 2.300 
#23 2.300 warn Versions of prisma@5.22.0 and @prisma/client@5.7.1 don't match.
#23 2.300 This might lead to unexpected behavior.
#23 2.300 Please make sure they have the same version.
#23 DONE 2.5s

#24 exporting to image
#24 exporting layers
#24 exporting layers 32.4s done
#24 exporting manifest sha256:feb3336a7ab1e50ac0beb7cfc4a574cd4984e7eac6555a47055be058a67506d0 0.0s done
#24 exporting config sha256:0a770179662be9ce78f654870fac21229f90160ff401bc9242b45655db2c6a2e 0.0s done
#24 exporting attestation manifest sha256:53de3c63a7d6e55c04a31ebf66dce9e26ff5f49bdbba93c98efbc39fed68c9c8 0.0s done
#24 exporting manifest list sha256:ea58c5818a7bcdad2e1b035144a2d8aeb5d6b65c539bc92d4dd182e4b1baa52c 0.0s done
#24 naming to docker.io/library/testingndrih-app:latest done
#24 unpacking to docker.io/library/testingndrih-app:latest
#24 unpacking to docker.io/library/testingndrih-app:latest 28.3s done
#24 DONE 60.9s

#25 resolving provenance for metadata file
#25 DONE 0.1s
 Image testingndrih-app Built 
